date,equity,cash,invested,drawdown
2025-03-18,6719.623359612363,0.0,0.0,-0.22072684024373726
2025-03-19,7055.211212659823,0.0,0.0,-0.18180879489733845
2025-03-20,6842.159869490977,0.0,0.0,-0.2065163096636244
2025-03-21,6831.225202548297,0.0,0.0,-0.20778440044837287
2025-03-22,6811.061871677767,0.0,0.0,-0.2101227372446178
2025-03-23,6993.190691629215,0.0,0.0,-0.18900130031121928
2025-03-24,7108.196416770931,0.0,0.0,-0.17566411308731872
2025-03-25,7099.642842607522,0.0,0.0,-0.17665606909568557
2025-03-26,7060.347906499242,0.0,0.0,-0.18121309370625635
2025-03-27,7086.574859513914,0.0,0.0,-0.17817156005879584
2025-03-28,6858.487943107689,0.0,0.0,-0.20462274676000924
2025-03-29,6714.221829114451,0.0,0.0,-0.2213532544805719
2025-03-30,6693.2176824723265,0.0,0.0,-0.22378910048649095
2025-03-31,6706.21742544534,0.0,0.0,-0.22228152331431086
2025-04-01,6918.113560858429,0.0,0.0,-0.19770797772305554
2025-04-02,6703.4780720329545,0.0,0.0,-0.22259920549307544
2025-04-03,6760.084876829832,0.0,0.0,-0.21603452749298088
2025-04-04,6815.065292085904,0.0,0.0,-0.2096584615100532
2025-04-05,6786.479180616437,0.0,0.0,-0.21297358621538215
2025-04-06,6371.5150692008165,0.0,0.0,-0.2610968778022122
2025-04-07,6431.082195419621,8490.493814813868,0.0,-0.25418889201462697
2025-04-08,6200.298981867573,8490.493814813868,0.0,-0.28095276766937544
2025-04-09,6711.514970997586,8490.493814813868,0.0,-0.22166716818746499
2025-04-10,6467.15684774181,0.0,0.0,-0.25000532296651845
2025-04-11,6777.205835657246,8490.493814813868,0.0,-0.21404901387570197
2025-04-12,6927.745166450733,0.0,0.0,-0.1965910026603529
2025-04-13,6804.514882012755,0.0,0.0,-0.21088199011492148
2025-04-14,6872.0709766352975,0.0,0.0,-0.2030475255177363
2025-04-15,6795.090433929395,0.0,0.0,-0.21197494116944351
2025-04-16,6826.480077019902,0.0,0.0,-0.20833469155340376
2025-04-17,6901.018598267433,0.0,0.0,-0.19969047656283712
2025-04-18,6862.575038901792,0.0,0.0,-0.2041487672103755
2025-04-19,6911.506454896704,0.0,0.0,-0.19847420226632145
2025-04-20,6919.811440049381,0.0,0.0,-0.19751107506777127
2025-04-21,7109.664391746073,0.0,0.0,-0.17549387237052533
2025-04-22,7591.14393594519,0.0,0.0,-0.1196568014981937
2025-04-23,7611.298330609451,0.0,0.0,-0.11731950103171343
2025-04-24,7634.807864536214,0.0,0.0,-0.11459310584450426
2025-04-25,7688.279685697741,0.0,0.0,-0.10839199116820952
2025-04-26,7687.412061307342,0.0,0.0,-0.1084926093671776
2025-04-27,7616.0280208724735,0.0,0.0,-0.11677099995082152
2025-04-28,7718.540929651296,0.0,0.0,-0.10488260173790634
2025-04-29,7657.258051829006,0.0,0.0,-0.11198956284030478
2025-04-30,7650.367424413863,0.0,0.0,-0.11278866730064935
2025-05-01,7838.670350514224,0.0,0.0,-0.09095122071167215
2025-05-02,7870.940616113339,0.0,0.0,-0.08720884550791563
2025-05-03,7787.206738615868,0.0,0.0,-0.09691944382631046
2025-05-04,7658.947807196076,0.0,0.0,-0.11179360230298868
2025-05-05,7695.997318383883,0.0,0.0,-0.1074969790987362
2025-05-06,7866.625240868204,0.0,0.0,-0.08770929857244641
2025-05-07,7882.586930027921,0.0,0.0,-0.08585822518918204
2025-05-08,8388.790519823882,0.0,0.0,-0.027153912493445204
2025-05-09,8365.263113484583,0.0,0.0,-0.02988238034018367
2025-05-10,8514.541626811872,0.0,0.0,-0.012570585833447508
2025-05-11,8458.362947533476,0.0,0.0,-0.01908561421663565
2025-05-12,8350.585800880317,0.0,0.0,-0.031584504872728424
2025-05-13,8457.202865483392,0.0,0.0,-0.019220148662446902
2025-05-14,8408.792998981584,0.0,0.0,-0.02483422963296415
2025-05-15,8429.581051908497,0.0,0.0,-0.022423443964990252
2025-05-16,8405.225015533422,0.0,0.0,-0.02524800784445119
2025-05-17,8377.82741949762,0.0,0.0,-0.028425300691081325
2025-05-18,8648.156595315844,0.0,0.0,0.0
2025-05-19,8576.624701286357,0.0,0.0,-0.008271345834351755
2025-05-20,8680.30500355676,0.0,0.0,0.0
2025-05-21,8907.28464276812,0.0,0.0,0.0
2025-05-22,9074.003381201313,0.0,0.0,0.0
2025-05-23,8718.349683169883,0.0,0.0,-0.03919479452346701
2025-05-24,8754.387778284612,0.0,0.0,-0.03522321840642595
2025-05-25,8855.308417582926,0.0,0.0,-0.024101265387608223
2025-05-26,8890.289603210847,0.0,0.0,-0.02024616591735764
2025-05-27,8849.945069057252,0.0,0.0,-0.024692332891151966
2025-05-28,8756.001982089598,0.0,0.0,-0.03504532517262687
2025-05-29,8577.925325489568,0.0,0.0,-0.05467025246425122
2025-05-30,8447.597256127503,0.0,0.0,-0.0690330495546807
2025-05-31,8496.860124136727,0.0,0.0,-0.06360403813164307
2025-06-01,8582.245575029032,0.0,0.0,-0.05419413962210552
2025-06-02,8599.71667066568,0.0,0.0,-0.05226873857223993
2025-06-03,8560.632953978284,0.0,0.0,-0.05657595723256875
2025-06-04,8505.388514446107,0.0,0.0,-0.06266416738759543
2025-06-05,8246.386386263974,0.0,0.0,-0.0912074814355834
2025-06-06,8472.209192954802,0.0,0.0,-0.0663206925284217
2025-06-07,8574.870767710632,0.0,0.0,-0.055006879821616374
2025-06-08,8589.643941436683,0.0,0.0,-0.053378803094572526
2025-06-09,8957.573549733406,0.0,0.0,-0.012831142614418221
2025-06-10,8958.497228508579,0.0,0.0,-0.012729348650236321
2025-06-11,8826.138203176475,0.0,0.0,-0.027315967121892704
2025-06-12,8584.585236306515,0.0,0.0,-0.053936297390932204
2025-06-13,8616.662967279672,0.0,0.0,-0.0504011729672834
2025-06-14,8563.69969749304,0.0,0.0,-0.05623798694691618
2025-06-15,8578.271400386862,0.0,0.0,-0.054632113300890225
2025-06-16,8675.799530832828,0.0,0.0,-0.04388403151727356
2025-06-17,8493.552915435119,0.0,0.0,-0.06396850886883275
2025-06-18,8520.817280759285,0.0,0.0,-0.06096384111869168
2025-06-19,8502.279527047174,0.0,0.0,-0.06300679315797746
2025-06-20,8391.746779333867,0.0,0.0,-0.07518804800986548
2025-06-21,8296.049758790488,0.0,0.0,-0.08573433243616792
2025-06-22,8202.126981382535,0.0,0.0,-0.0960850865038305
2025-06-23,8557.14295923937,0.0,0.0,-0.05696057189406903
2025-06-24,8617.996086778403,0.0,0.0,-0.05025425661264624
2025-06-25,8720.159671130381,0.0,0.0,-0.0389953249085176
2025-06-26,8688.190799397218,0.0,0.0,-0.04251845250613267
2025-06-27,8696.357679543931,0.0,0.0,-0.041618421967943485
2025-06-28,8716.602248653264,0.0,0.0,-0.039387370439874475
2025-06-29,8802.726155136274,0.0,0.0,-0.02989609047612294
2025-06-30,8704.392953743787,0.0,0.0,-0.04073289505525767
2025-07-01,8585.349688133638,0.0,0.0,-0.053852051023038354
2025-07-02,8842.749798246605,0.0,0.0,-0.02548528728056225
2025-07-03,8902.474526648683,0.0,0.0,-0.018903327158549296
2025-07-04,8772.449475917349,0.0,0.0,-0.03323273009889952
2025-07-05,8789.824710432209,0.0,0.0,-0.03131789341822813
2025-07-06,8871.527631959643,0.0,0.0,-0.022313827837130946
2025-07-07,8795.090573071322,0.0,0.0,-0.0307375693409832
2025-07-08,8848.711060209856,0.0,0.0,-0.024828326762385493
2025-07-09,9036.453442462489,0.0,0.0,-0.004138188753226278
2025-07-10,9424.448083360789,0.0,0.0,0.0
2025-07-11,9547.740108860258,0.0,0.0,0.0
2025-07-12,9538.99400007089,0.0,0.0,-0.0009160396795103022
2025-07-13,9674.388898387004,0.0,0.0,0.0
2025-07-14,9735.68639909228,0.0,0.0,0.0
2025-07-15,9566.459836227285,0.0,0.0,-0.017382088527499496
2025-07-16,9637.327201463375,0.0,0.0,-0.010102954593738259
2025-07-17,9681.775079058834,0.0,0.0,-0.005537495542016586
2025-07-18,9580.006312547433,0.0,0.0,-0.015990663643331907
2025-07-19,9573.114060367516,0.0,0.0,-0.0166986005978912
2025-07-20,9526.411821645313,0.0,0.0,-0.021495616114594433
2025-07-21,9535.773716284799,0.0,0.0,-0.020534010095694905
2025-07-22,9744.88581725416,0.0,0.0,0.0
2025-07-23,9647.527474727292,0.0,0.0,-0.009990711471907311
2025-07-24,9613.813605624673,0.0,0.0,-0.013450358894653512
2025-07-25,9554.779402252407,0.0,0.0,-0.019508326579379093
2025-07-26,9579.612307089246,0.0,0.0,-0.016960025316282632
2025-07-27,9701.108967511202,0.0,0.0,-0.004492289654687192
2025-07-28,9591.174945617862,0.0,0.0,-0.015773491297777942
2025-07-29,9582.112007697167,0.0,0.0,-0.016703511217010664
2025-07-30,9573.138431839156,0.0,0.0,-0.017624360986448016
2025-07-31,9404.469975674727,0.0,0.0,-0.034932768629951316
2025-08-01,9204.124293054434,0.0,0.0,-0.055491827645867485
2025-08-02,9143.067257536011,0.0,0.0,-0.06175737417595776
2025-08-03,9278.121767631546,0.0,0.0,-0.04789836006042965
2025-08-04,9346.868002452531,0.0,0.0,-0.040843763822958755
2025-08-05,9271.699884854288,0.0,0.0,-0.04855736037071424
2025-08-06,9341.76949058535,0.0,0.0,-0.041366962551275734
2025-08-07,9543.219200870955,0.0,0.0,-0.02069461050288932
2025-08-08,9478.450390221691,0.0,0.0,-0.02734105170947436
2025-08-09,9461.188076858763,0.0,0.0,-0.029112474554918402
2025-08-10,9691.235271967269,0.0,0.0,-0.0055055078420619885
2025-08-11,9641.841610393574,0.0,0.0,-0.010574183093878592
2025-08-12,9759.481079237235,0.0,0.0,0.0
2025-08-13,10017.197206099141,0.0,0.0,0.0
2025-08-14,9610.084770463685,0.0,0.0,-0.04064135179325195
2025-08-15,9532.661479356313,0.0,0.0,-0.048370389119204944
2025-08-16,9535.798087756439,0.0,0.0,-0.04805726676216321
2025-08-17,9537.776238871254,0.0,0.0,-0.047859791253384035
2025-08-18,9442.080843092654,0.0,0.0,-0.057412902149547196
2025-08-19,9169.598853946189,0.0,0.0,-0.08461432222147705
2025-08-20,9283.194283262312,0.0,0.0,-0.07327428099248352
2025-08-21,9139.301865167561,0.0,0.0,-0.08763881980850477
2025-08-22,9499.673880108581,0.0,0.0,-0.05166348583768093
2025-08-23,9377.983872678278,0.0,0.0,-0.06381159522662357
2025-08-24,9220.019366858332,0.0,0.0,-0.07958092696382511
2025-08-25,8945.303326144829,0.0,0.0,-0.10700536865757931
2025-08-26,9079.4471555834,0.0,0.0,-0.09361401510042902
2025-08-27,9038.729737913705,0.0,0.0,-0.09767876663041826
2025-08-28,9144.73670334338,0.0,0.0,-0.08709626902668428
2025-08-29,8804.38910188454,0.0,0.0,-0.12107259937701552
2025-08-30,8840.04700204168,0.0,0.0,-0.11751293099638026
2025-08-31,8793.742830689607,0.0,0.0,-0.12213539877847397
2025-09-01,8874.255612018598,0.0,0.0,-0.11409794282423066
2025-09-02,9036.942496660073,0.0,0.0,-0.09785718392787791
2025-09-03,9074.775144469926,0.0,0.0,-0.09408041413574302
2025-09-04,8995.580859756683,0.0,0.0,-0.10198624678372406
2025-09-05,8989.822693390433,0.0,0.0,-0.10256107487663048
2025-09-06,8951.476619911355,0.0,0.0,-0.10638909909239926
2025-09-07,9028.601766682323,0.0,0.0,-0.09868982501561367
2025-09-08,9103.981916083838,0.0,0.0,-0.09116475110016568
2025-09-09,9061.832268264074,0.0,0.0,-0.09537247976443722
2025-09-10,9257.909693817735,0.0,0.0,-0.0757983991589085
2025-09-11,9381.610347658376,0.0,0.0,-0.06344957031032368
2025-09-12,9426.025729958314,0.0,0.0,-0.0590156571721362
2025-09-13,9416.997724480305,0.0,0.0,-0.05991690782062217
2025-09-14,9364.170122552472,0.0,0.0,-0.06519059873844375
2025-09-15,9370.807286662555,0.0,0.0,-0.06452802177469566
2025-09-16,9487.729421857599,0.0,0.0,-0.05285588107611246
2025-09-17,9459.997124277932,0.0,0.0,-0.05562434984128578
2025-09-18,9510.847387473337,0.0,0.0,-0.05054805333347178
2025-09-19,9393.770899624571,0.0,0.0,-0.062235602798653734
2025-09-20,9398.09683584075,0.0,0.0,-0.0618037518400298
2025-09-21,9361.268292662482,0.0,0.0,-0.06548028355050109
2025-09-22,9151.5680268442,0.0,0.0,-0.0864143094565303
2025-09-23,9098.585259880256,0.0,0.0,-0.09170349023972223
2025-09-24,9204.861123880364,0.0,0.0,-0.08109414894259766
2025-09-25,8854.520406666552,0.0,0.0,-0.11606807528204333
2025-09-26,8907.241586501556,0.0,0.0,-0.11080500830329768
2025-09-27,8906.623363504275,0.0,0.0,-0.11086672446846449
2025-09-28,9112.00175501832,0.0,0.0,-0.09036414402720126
2025-09-29,9286.502304346308,0.0,0.0,-0.07294404679464003
2025-09-30,9265.134210394352,0.0,0.0,-0.0750771877833136
2025-10-01,9634.448118280252,0.0,0.0,-0.03820919963379037
2025-10-02,9791.592117888302,0.0,0.0,-0.022521777655877217
2025-10-03,9929.912405183657,0.0,0.0,-0.008713495314072409
2025-10-04,9942.829285153093,0.0,0.0,-0.007424024846068491
2025-10-05,10031.485387539547,0.0,0.0,0.0
2025-10-06,10127.040241165023,0.0,0.0,0.0
2025-10-07,9856.875166589178,0.0,0.0,-0.02667759465175831
2025-10-08,10017.162273656457,0.0,0.0,-0.010849958614949248
2025-10-09,9883.639104362328,0.0,0.0,-0.02403477531503261
2025-10-10,9161.60176171857,0.0,0.0,-0.0953327385352019
2025-10-11,8988.556189247518,0.0,0.0,-0.11242021605579527
2025-10-12,9339.050446732665,0.0,0.0,-0.07781047331374161
2025-10-13,9355.883009812333,0.0,0.0,-0.07614833287795604
2025-10-14,9182.20702860818,0.0,0.0,-0.0932980604457585
2025-10-15,8998.21379107624,0.0,0.0,-0.11146657100267654
2025-10-16,8789.512755595213,0.0,0.0,-0.13207486627069426
2025-10-17,8646.322235883707,0.0,0.0,-0.1462142906534924
2025-10-18,8707.521438320033,0.0,0.0,-0.1401711427071102
2025-10-19,8825.94810569768,0.0,0.0,-0.1284770381555889
2025-10-20,8979.432322647723,0.0,0.0,-0.11332115713853216
2025-10-21,8797.911977104899,0.0,0.0,-0.1312454806545945
2025-10-22,8738.589377984887,0.0,0.0,-0.13710332240374387
2025-10-23,8942.557473673338,0.0,0.0,-0.11696238380459138
2025-10-24,9017.841761953066,0.0,0.0,-0.10952839653023373
2025-10-25,9069.946343555566,0.0,0.0,-0.10438330177780035
2025-10-26,9306.603894155349,0.0,0.0,-0.08101442548581109
2025-10-27,9269.904519776775,0.0,0.0,-0.08463832481914202
2025-10-28,9171.671241418015,0.0,0.0,-0.09433842238165155
2025-10-29,8937.935830267921,0.0,0.0,-0.11741875045223542
2025-10-30,8799.959993105083,0.0,0.0,-0.13104324822029847
2025-10-31,8904.36169093604,0.0,0.0,-0.12073404678091061
2025-11-01,8944.175739390264,0.0,0.0,-0.11680258729165283
2025-11-02,8980.130159119026,0.0,0.0,-0.11325224890328427
2025-11-03,8658.6184557087,0.0,0.0,-0.14500009385638568
2025-11-04,8245.45539604731,0.0,0.0,-0.18579810095642066
2025-11-05,8439.447436010938,8490.493814813868,0.0,-0.16664225331052332
2025-11-06,8233.1737991053,8490.493814813868,0.0,-0.18701085380913343
2025-11-07,8395.08485856622,8490.493814813868,0.0,-0.17102285972545486
2025-11-08,8311.72305220246,8490.493814813868,0.0,-0.1792544658392438
2025-11-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-10,8490.493814813868,0.0,0.0,-0.16160165135898436
2025-11-11,8490.493814813868,0.0,0.0,-0.16160165135898436
2025-11-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-11-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2025-12-31,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-01-31,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-02-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-26,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-27,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-28,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-29,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-30,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-03-31,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-01,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-02,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-03,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-04,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-05,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-06,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-07,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-08,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-09,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-10,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-11,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-12,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-13,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-14,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-15,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-16,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-17,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-18,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-19,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-20,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-21,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-22,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-23,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-24,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
2026-04-25,8490.493814813868,8490.493814813868,0.0,-0.16160165135898436
